seller_city,seller_id,seller_state,seller_zip_code_prefix,_ingested_at,_source_endpoint
sao paulo,bb3dca718920a4d7ec3cc9ffb025108b,SP,08011,2026-04-01T05:53:06.291425,/api/v1/data/sellers
porto ferreira,babcc0ab201e4c60188427cae51a5b8b,SP,13660,2026-04-01T05:53:06.291425,/api/v1/data/sellers
botucatu,eed78ac17f7f795a19a709745f00cd4e,SP,18608,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao jose do rio preto,a2e874074c877c5a05abae80ad6e488f,SP,15070,2026-04-01T05:53:06.291425,/api/v1/data/sellers
cuiaba,abcd2cb37d46c2c8fb1bf071c859fc5b,MT,78020,2026-04-01T05:53:06.291425,/api/v1/data/sellers
minas gerais,1703bc09972dab9782e7a9194943b69f,MG,37165,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao paulo,365e445f796710c3431557e85caa25db,SP,04083,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao roque,0bb738e4d789e63e2267697c42d35a2d,SP,18130,2026-04-01T05:53:06.291425,/api/v1/data/sellers
itapevi,3d290fe363c60a77498c1126fd3fb8d3,SP,06694,2026-04-01T05:53:06.291425,/api/v1/data/sellers
taboao da serra,325f3178fb58e2a9778334621eecdbf9,SP,06790,2026-04-01T05:53:06.291425,/api/v1/data/sellers
blumenau,8c16d1f32a54d92897cc437244442e1b,SC,89023,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao bernardo do campo,f5a590cf36251cf1162ea35bef76fe84,SP,09720,2026-04-01T05:53:06.291425,/api/v1/data/sellers
serra,61f159ef6da2d441951d2c0efa719362,ES,29160,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao paulo,1e8b33f18b4f7598d87f5cbee2282cc2,SP,02066,2026-04-01T05:53:06.291425,/api/v1/data/sellers
maringa,59cea8e446d3834393058e7e0666b6fb,PR,87050,2026-04-01T05:53:06.291425,/api/v1/data/sellers
indaiatuba,8c5e007d7bd5693fa1386ffefbc99f6c,SP,13347,2026-04-01T05:53:06.291425,/api/v1/data/sellers
sao paulo,1da3aeb70d7989d1e6d9b0e887f97c23,SP,04265,2026-04-01T05:53:06.291425,/api/v1/data/sellers
