customer_id,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date,order_id,order_purchase_timestamp,order_status,_ingested_at,_source_endpoint
8d1d9151c6eb5fb90b19d52e8b337e2f,2018-08-21 16:50:33,2018-08-22 14:04:00,2018-08-28 20:50:58,2018-09-24 00:00:00,25002fcfee05773be1d9bfe045b95fec,2018-08-21 16:31:46,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
60ab42b9e1e7c823ead6d89cd26b0eb4,2018-02-21 06:25:13,2018-02-21 22:37:42,2018-03-06 01:23:11,2018-03-12 00:00:00,12d5f23ba1e52d7174d5d15c96972401,2018-02-20 13:35:32,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
4e8353ef6600cd4caf1999491c8a5910,2018-06-19 15:19:48,2018-06-19 14:26:00,2018-07-05 23:42:22,2018-07-16 00:00:00,6f27ae84e8f6ee63438f59c04830b28a,2018-06-19 14:58:59,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
8a575e5343c252cd706b8f8629936ac7,2018-04-28 14:30:36,2018-05-02 19:01:00,2018-05-03 14:36:57,2018-05-11 00:00:00,d3f1f35c8583aa166c2a666209a16b71,2018-04-28 14:15:37,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
af894f28732b32cb74164ce87e54718b,2018-02-25 22:55:26,2018-02-27 03:27:19,2018-03-09 19:36:31,2018-03-16 00:00:00,ff0ce2a8ea25fbe31464674b30ecc983,2018-02-25 22:43:34,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
c5d82efcfae4a61553a2fee4a8309bf9,2017-07-21 20:42:44,2017-07-24 17:53:56,2017-08-15 14:37:48,2017-08-14 00:00:00,e5b028d46d9a166f78ac079067c847c2,2017-07-21 20:26:09,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
73ed978e7d56acd3561e84ff6159ed2c,2018-07-12 17:45:17,2018-07-13 14:12:00,2018-07-16 13:22:53,2018-07-27 00:00:00,9729a585634ed0ce4a0f4e38763c31da,2018-07-12 17:31:37,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
6486e770116c56de60003384fba4f50e,2018-04-11 23:50:03,2018-04-12 19:14:57,2018-04-20 18:42:01,2018-05-03 00:00:00,9497fdeba0ce6632e8e88b47fba765fe,2018-04-11 23:33:17,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
fbf87c24c2ea29e860cc8d80cc4728e8,2017-04-18 03:55:30,2017-04-18 11:10:47,2017-04-27 11:54:23,2017-05-19 00:00:00,852379f00ddcbcce9e7a4efca266e940,2017-04-17 12:27:28,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
b7fefe142962b04fa4d97b8bec20f8a1,2017-11-06 16:58:07,2017-11-06 18:46:48,2017-12-11 21:52:38,2017-11-28 00:00:00,02332b54c758506809fd87d9c2748086,2017-11-06 12:48:43,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
41fa220eede53dadcc159a91d067533b,2018-08-07 04:35:22,2018-08-13 15:39:00,2018-08-14 17:22:35,2018-08-13 00:00:00,1b3308992abe10ed7ce26077dce05e8e,2018-08-03 16:14:15,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
5dc0e49e3601132bd500f0b01058354c,2017-07-15 01:30:10,2017-07-24 20:07:31,2017-08-03 17:22:17,2017-08-10 00:00:00,bebea877b428a591d93c72cccc33f53b,2017-07-15 01:19:15,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
fe4a5493fd7197b7bf81a1545e21bdf5,2018-02-25 22:28:00,2018-02-27 21:57:29,2018-03-14 12:48:24,2018-03-23 00:00:00,16fac761b4906243ece450c7a9179329,2018-02-25 22:09:34,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
ff928f3db711776273a3d955016932f8,2018-03-10 16:28:07,2018-03-13 00:17:21,2018-03-15 18:17:45,2018-03-22 00:00:00,df111b726761108ddc8bd410a4d54b09,2018-03-10 16:13:30,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
13df5b8f192a4a2d1c88fc564b6ac830,2017-06-02 14:30:21,2017-06-06 10:17:33,2017-06-08 15:22:06,2017-07-03 00:00:00,baaed1de8d45224736f9660579d8cc97,2017-06-02 14:16:29,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
acb794270abe7a3049df2793c2da7f5c,2018-07-12 05:45:56,2018-07-19 13:32:00,2018-07-23 17:08:48,2018-07-30 00:00:00,0866001f9f2ff47df177b77ce6abecd4,2018-07-12 05:34:34,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
5ac11154d99a05392efa674705073e34,2017-03-07 20:45:14,2017-03-08 09:43:11,2017-03-15 15:07:49,2017-04-11 00:00:00,bd9e8d4cec0e721d5ffebe153035eeea,2017-03-07 20:32:03,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
6574ca38b40efa458f1e7c08c701318b,2018-03-10 04:09:06,2018-03-10 17:33:04,2018-03-29 22:36:39,2018-03-29 00:00:00,774b695881d6fca884c8d52df7a3ccb2,2018-03-08 16:06:25,delivered,2026-04-01T05:34:54.639126,/api/v1/data/orders
