product_key,product_id,product_category_name,product_weight_g,product_volume_cm3,product_photos_qty,product_description_length
8589934592,ead9ade61e81ab9e26d83640c3164e76,fashion_underwear_e_moda_praia,550.0,4131.0,3,487
8589934593,eadb1b7e01cc1cffae6481602d1ce7dc,malas_acessorios,283.0,7728.0,2,1345
8589934594,eaecac42c42a65691bc3662b123e884d,unknown,100.0,850.0,,
8589934595,eaee6d611cea1d76f3fe3a49d567b59c,utilidades_domesticas,700.0,12012.0,1,1438
8589934596,eaf2df1ba085ead0c130576b6ad37b2c,cama_mesa_banho,1600.0,7448.0,1,643
8589934597,eb005badd08b68a6361449b18b6e13bb,esporte_lazer,300.0,3000.0,5,3677
8589934598,eb0e8515502d5d125d0d9c6ad4b49a60,relogios_presentes,950.0,19008.0,1,1151
8589934599,eb10fbd5bb2b14db2c080b7fec381b52,beleza_saude,450.0,4096.0,1,478
8589934600,eb15361fe97df32845dd225073d56db3,bebes,500.0,8184.0,1,298
8589934601,eb3a1741e7422e1e9778cae59ed55bac,automotivo,4875.0,19712.0,6,703
8589934602,eb464e3e06e2701a532c9f08a774d0d0,utilidades_domesticas,148.0,14850.0,1,440
8589934603,eb47d7ea4e5611684330021baa317c17,bebes,12467.0,103740.0,4,1882
8589934604,eb54d6afabdf1f96c248b81dec8f180f,consoles_games,175.0,1224.0,1,2385
8589934605,eb551aa4ed7eb5e2839d5b7d2896bece,telefonia,100.0,627.0,1,350
8589934606,eb58ba0cc905a32c0d7235fc459b0b39,automotivo,5650.0,20539.0,6,703
8589934607,eb6511e81e85ff51547765cbc892f094,construcao_ferramentas_construcao,233.0,2142.0,1,1383
8589934608,eb6b6f708fb1a57720d0734f30c3b31e,esporte_lazer,1900.0,16660.0,3,1436
8589934609,eb6b82b5e0758b2710c52ef65ffad74d,moveis_escritorio,20900.0,62620.0,2,457
8589934610,eb7b82602a7931947d3a2708d9b88bb3,esporte_lazer,500.0,5000.0,2,439
8589934611,eb8851552616597cd924ef25f16706ed,cama_mesa_banho,2400.0,32000.0,1,584
8589934612,eba9bf6c14ca3ce171d097e358b12973,bebes,700.0,60000.0,1,1516
8589934613,ebb4f25d7c40bb0db47874a03edca0a6,informatica_acessorios,1500.0,9375.0,3,978
8589934614,ebb4faacc3b7ade065ff47901900c4e7,esporte_lazer,5350.0,35475.0,1,679
8589934615,ebb7abe5ebd35c40595ab16a4ada5c9d,livros_tecnicos,550.0,736.0,1,3408
8589934616,ebb7ccdb2a728a4188759bfa3cbd1fc0,utilidades_domesticas,1300.0,6000.0,3,900
8589934617,ebb7e538904b31d1ead2b53b5a7ee6d0,ferramentas_jardim,600.0,18000.0,2,476
8589934618,ebc76392dcafcf451f626382c71680cf,cama_mesa_banho,3250.0,10560.0,1,298
8589934619,ebccaf8ddfeb6858f6cf417708159453,bebes,1100.0,11136.0,1,449
8589934620,ebceb9726cf5c6187b48e17fe58747b0,cama_mesa_banho,200.0,2250.0,2,696
8589934621,ebcefe0202e6d4a7a3a115397fe0f78c,relogios_presentes,270.0,1944.0,2,585
8589934622,ebd127d25e3b326ac93b992dfd4d2e0b,ferramentas_jardim,150.0,3591.0,3,324
8589934623,ebd511983fe912346e316667a05c5cf9,consoles_games,200.0,3520.0,1,1278
8589934624,ebd57a2515930960ba32c9a88fa45423,beleza_saude,600.0,9384.0,4,635
8589934625,ebd7c847c1e1cb69ec374ae0ebee1f4c,moveis_decoracao,1200.0,18000.0,3,228
8589934626,ebee6703e867082f455a058a8bd04092,consoles_games,200.0,1875.0,2,321
8589934627,ebefb6072c2491dbd1d5ef8a76d245ec,esporte_lazer,8000.0,27000.0,1,2336
8589934628,ebf14501e5f29450814532d3ddc8a75f,utilidades_domesticas,1000.0,13824.0,1,323
8589934629,ebf24ee072330cc6f6ff44a74185d716,cama_mesa_banho,483.0,8712.0,2,555
8589934630,ebf5a1e0cf87ae9837d87ab93d47a46b,unknown,450.0,15625.0,,
8589934631,ebf6a0215aa3523486a430e93f6d56ec,cama_mesa_banho,1150.0,4800.0,2,687
8589934632,ebf7d9b8166c02eb72e573eebd630458,cama_mesa_banho,526.0,8712.0,2,185
8589934633,ebf969336461d98e41d31673d8af75ba,cama_mesa_banho,900.0,6612.0,1,238
8589934634,ebf994c2e4f532cfcdd500a64af8b69a,utilidades_domesticas,700.0,15680.0,6,463
8589934635,ebfe7a4ca40dd34375e373405a114c32,utilidades_domesticas,417.0,3762.0,2,79
8589934636,ec03b7c4f40b96139d2ce2ef0b798284,cama_mesa_banho,5900.0,23625.0,1,396
8589934637,ec1314c23c3f6210eaaf4fa625cae095,automotivo,600.0,8192.0,2,574
8589934638,ec1600d8f15b93ce3e402f522696a18c,beleza_saude,20200.0,108000.0,6,407
8589934639,ec165cd31c50585786ffda6feff5d0a6,brinquedos,967.0,22977.0,1,503
8589934640,ec22e13f6e6798a040b5e4db9d434e59,brinquedos,350.0,23625.0,1,223
8589934641,ec246911ea63f94a11fc8d78c270153f,instrumentos_musicais,600.0,8448.0,1,335
8589934642,ec360a89366f33dc9b8de9fcf67a57d9,informatica_acessorios,125.0,4096.0,2,680
8589934643,ec3fafb13c7b9f49df72c75171046cb0,automotivo,3500.0,4840.0,3,1435
8589934644,ec43cd2a8e402d3a2f01f4404e717a37,automotivo,3850.0,20539.0,6,695
8589934645,ec4e57291d338e3c8aa867c384d1be68,artigos_de_natal,450.0,3520.0,1,247
