freight_value,order_id,order_item_id,price,product_id,seller_id,shipping_limit_date,_ingested_at,_source_endpoint
13.28,abef8b5d0f7fa066c7473db7d650c870,3,99.90,f0af7ec9760e53f21277444f32ee3308,cca3071e3e9bb7d12640c9fbe2301306,2017-01-22 13:17:46,2026-04-01T05:52:06.678251,/api/v1/data/order_items
13.28,abef8b5d0f7fa066c7473db7d650c870,4,99.90,f0af7ec9760e53f21277444f32ee3308,cca3071e3e9bb7d12640c9fbe2301306,2017-01-22 13:17:46,2026-04-01T05:52:06.678251,/api/v1/data/order_items
17.95,abefedeaf61ad043302fe9d2837a9772,1,54.99,cd4536501f4e8486f233ea0c0e7e1ee8,1da3aeb70d7989d1e6d9b0e887f97c23,2017-09-20 01:05:42,2026-04-01T05:52:06.678251,/api/v1/data/order_items
17.95,abefedeaf61ad043302fe9d2837a9772,2,54.99,cd4536501f4e8486f233ea0c0e7e1ee8,1da3aeb70d7989d1e6d9b0e887f97c23,2017-09-20 01:05:42,2026-04-01T05:52:06.678251,/api/v1/data/order_items
50.62,abf0f8d4869d920b5c42d4766c4e0712,1,899.00,33d572fab2a1a7c217d8831ade7d9357,7dc9a3355bae96dd82008b313d3a456c,2018-06-26 07:58:19,2026-04-01T05:52:06.678251,/api/v1/data/order_items
16.94,abf1130bc676c9dcadf91e24f5e30a30,1,97.90,93c902b021a9e594f658ab1b0351602a,2e90cb1677d35cfe24eef47d441b7c87,2018-01-17 16:35:28,2026-04-01T05:52:06.678251,/api/v1/data/order_items
16.94,abf1130bc676c9dcadf91e24f5e30a30,2,97.90,93c902b021a9e594f658ab1b0351602a,2e90cb1677d35cfe24eef47d441b7c87,2018-01-17 16:35:28,2026-04-01T05:52:06.678251,/api/v1/data/order_items
16.94,abf1130bc676c9dcadf91e24f5e30a30,3,97.90,93c902b021a9e594f658ab1b0351602a,2e90cb1677d35cfe24eef47d441b7c87,2018-01-17 16:35:28,2026-04-01T05:52:06.678251,/api/v1/data/order_items
16.94,abf1130bc676c9dcadf91e24f5e30a30,4,97.90,93c902b021a9e594f658ab1b0351602a,2e90cb1677d35cfe24eef47d441b7c87,2018-01-17 16:35:28,2026-04-01T05:52:06.678251,/api/v1/data/order_items
16.28,abf13b8dcb8e2e64effdbee05189e67f,1,199.99,5861173d9af66445f070078cfc29a597,59fb871bf6f4522a87ba567b42dafecf,2018-04-19 12:50:35,2026-04-01T05:52:06.678251,/api/v1/data/order_items
