freight_value,order_id,order_item_id,price,product_id,seller_id,shipping_limit_date,_ingested_at,_source_endpoint
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,1,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,2,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,3,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,4,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,5,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcbe557f2bb4cd2409d67dec35a1e6f3,6,29.99,0a9c1531aa7c17c8c64157b634fa9ba9,86ccac0b835037332a596a33b6949ee1,2017-08-25 14:30:24,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.23,fcbe5b8ab9e476b1f5fc6862539d7a22,1,21.99,a8d952e8e5436a6fe36d24c402d100de,ea8482cd71df3c1969d7b9473ff13abc,2018-03-28 10:49:28,2026-04-01T05:52:37.076514,/api/v1/data/order_items
7.39,fcbf4f4ef049367f9f85af94ed3b6010,1,30.90,cd322544c79e58e64b103bdceccc507e,d566c37fa119d5e66c4e9052e83ee4ea,2018-04-26 15:31:04,2026-04-01T05:52:37.076514,/api/v1/data/order_items
14.66,fcbfb4bc844bc55598f7c04fb2b7c294,1,129.90,1ca737c9f8f06b3672be9f9f3f603d36,e7d5b006eb624f13074497221eb37807,2017-11-29 14:31:26,2026-04-01T05:52:37.076514,/api/v1/data/order_items
16.01,fcc0c3371e0af4947b6b4c013ecc6e35,1,179.89,0751d46ff778c72973f67da627093303,fa1c13f2614d7b5c4749cbc52fecda94,2018-01-18 00:58:33,2026-04-01T05:52:37.076514,/api/v1/data/order_items
19.32,fcc13f1fc01aacaf59da3b5bbc2e1b9e,1,45.90,49c8221f68acec04f84cc22c58be6c5a,f8db351d8c4c4c22c6835c19a46f01b0,2018-05-14 12:31:25,2026-04-01T05:52:37.076514,/api/v1/data/order_items
17.63,fcc16b06bc5d641f05d936cc17e6be7f,1,49.90,67c6521bb9e469276f84cbb19baff9e3,b2ba3715d723d245138f291a6fe42594,2017-09-15 17:35:30,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.37,fcc1d095fad4806c94b96c7bbe51188d,1,39.00,3362ea39c2b9a88dc82f2cd6f6838bcc,dfa0c4c6229ab200a4a1336b4d7128ff,2018-08-06 20:35:28,2026-04-01T05:52:37.076514,/api/v1/data/order_items
7.78,fcc46438879834c9c223c5fa0eb0ea51,1,69.00,5115d8cd6438c0c4d8abdf38d5d41ebd,6560211a19b47992c3666cc44a7e94c0,2017-08-09 22:45:21,2026-04-01T05:52:37.076514,/api/v1/data/order_items
13.57,fcc5914e9f71ef930cd32cb26b3563c4,1,79.00,fb55982be901439613a95940feefd9ee,3d871de0142ce09b7081e2b9d1733cb1,2017-12-21 18:14:27,2026-04-01T05:52:37.076514,/api/v1/data/order_items
13.57,fcc5914e9f71ef930cd32cb26b3563c4,2,79.00,fb55982be901439613a95940feefd9ee,3d871de0142ce09b7081e2b9d1733cb1,2017-12-21 18:14:27,2026-04-01T05:52:37.076514,/api/v1/data/order_items
15.10,fcc5a62afff48fe81c286fba58b2fa08,1,15.99,1fd46d26e6d9800e915b195cb8b51f57,1da3aeb70d7989d1e6d9b0e887f97c23,2018-02-28 02:08:50,2026-04-01T05:52:37.076514,/api/v1/data/order_items
17.19,fcc6295008b84fe0ae2717cf4fb011ca,1,45.90,f3d786d97bcacbff8312cf48b52a6062,33cbda8716511e27e556dff9d8418bf2,2017-04-25 18:45:16,2026-04-01T05:52:37.076514,/api/v1/data/order_items
17.19,fcc6295008b84fe0ae2717cf4fb011ca,2,45.90,f3d786d97bcacbff8312cf48b52a6062,33cbda8716511e27e556dff9d8418bf2,2017-04-25 18:45:16,2026-04-01T05:52:37.076514,/api/v1/data/order_items
20.86,fcc69f39fe215a8ad61a1d1b1868d88d,1,394.65,079189201e6c6f0b0f70d118fff53fd5,edb1ef5e36e0c8cd84eb3c9b003e486d,2018-06-13 20:31:51,2026-04-01T05:52:37.076514,/api/v1/data/order_items
10.29,fcc6a4fcf6e0cc5de15fefccafb07ed7,1,489.00,8b5227e28272123eefd613a10ffd7704,2eb70248d66e0e3ef83659f71b244378,2018-05-29 00:35:21,2026-04-01T05:52:37.076514,/api/v1/data/order_items
13.50,fcc8173153ab317f1827da42e62661f6,1,68.00,f6ce2f79a280fa3c1ddc114d34ab273d,4e7c18b98d84e05cbae3ff0ff03846c2,2018-02-01 19:30:42,2026-04-01T05:52:37.076514,/api/v1/data/order_items
