freight_value,order_id,order_item_id,price,product_id,seller_id,shipping_limit_date,_ingested_at,_source_endpoint
14.10,3e05465a5e1bf9c38832ed79a795e04c,1,20.00,f1e2a5604f4589523f0c31f15e3fc6cf,c200c73f9d7e5a08ca439d6a0803da7c,2017-05-29 13:10:18,2026-04-01T05:51:12.078104,/api/v1/data/order_items
14.10,3e05465a5e1bf9c38832ed79a795e04c,2,20.00,f1e2a5604f4589523f0c31f15e3fc6cf,c200c73f9d7e5a08ca439d6a0803da7c,2017-05-29 13:10:18,2026-04-01T05:51:12.078104,/api/v1/data/order_items
24.60,3e05b487699bb38012c6b974d36a6a56,1,380.97,8b8191f9283cd3c98fa9b37a0b0f99ef,33c51922b6e3c16b24a8f28e5833c99d,2018-06-29 19:19:09,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,1,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,2,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,3,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,4,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,5,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
4.66,3e073b27114fe955e184db124d34a566,6,170.00,e7cc48a9daff5436f63d3aad9426f28b,53243585a1d6dc2643021fd1853d8905,2018-08-14 14:10:16,2026-04-01T05:51:12.078104,/api/v1/data/order_items
11.85,3e075f63ef4d9f5913423c2ff5a22d67,1,13.99,75c06ee06b201f9b6301d2b5e72993f8,3c7c4a49ec3c6550809089c6a2ca9370,2017-12-06 02:24:10,2026-04-01T05:51:12.078104,/api/v1/data/order_items
14.89,3e07f3e5491c1c3d9c9f02a1071006a7,1,113.85,71540d636652fc682032d3b3c0a180c1,213b25e6f54661939f11710a6fddb871,2018-04-19 13:14:12,2026-04-01T05:51:12.078104,/api/v1/data/order_items
14.32,3e08073801107359115073f8d03b595b,1,120.00,7616196b7ad03aafa01c9e501df2382f,fc59392d66ef99377e50356ee4f3b4e1,2018-08-14 08:04:27,2026-04-01T05:51:12.078104,/api/v1/data/order_items
14.45,3e084693979a8a6e556cf26d97e542fe,1,99.90,a2746ab0f7535d34316ed109d859d7f4,20b54c376b794ed028df09a3cd88e8dc,2018-03-07 10:10:53,2026-04-01T05:51:12.078104,/api/v1/data/order_items
20.25,3e08aa33483ffe505b5de4748dc70c7f,1,129.90,1a405418406359cc2b8815f93bf359c2,4d6d651bd7684af3fffabd5f08d12e5a,2018-03-29 18:35:34,2026-04-01T05:51:12.078104,/api/v1/data/order_items
20.25,3e08aa33483ffe505b5de4748dc70c7f,2,129.90,1a405418406359cc2b8815f93bf359c2,4d6d651bd7684af3fffabd5f08d12e5a,2018-03-29 18:35:34,2026-04-01T05:51:12.078104,/api/v1/data/order_items
55.76,3e08eeb1c28dd17c084f4c0924104e20,1,279.00,37b99aa22bbac19b2a4afc4b2a958a53,a1043bafd471dff536d0c462352beb48,2018-07-06 01:31:09,2026-04-01T05:51:12.078104,/api/v1/data/order_items
26.05,3e0b3c646992114caf984bb1987e23ea,1,109.90,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,2017-10-27 02:18:00,2026-04-01T05:51:12.078104,/api/v1/data/order_items
27.53,3e0c3cab458e8b3cc8d1d38ecb7e7775,1,78.00,810e2944bca9850b934e1570ba372e7d,1025f0e2d44d7041d6cf58b6550e0bfa,2018-08-06 16:25:21,2026-04-01T05:51:12.078104,/api/v1/data/order_items
16.31,3e0f5ef6c203acda1961682cdfe47606,1,77.94,d4c1535d914696dc3b13cf725a2aa635,5a93f3ab0ef4c84ed5e1b5dbf23978bc,2017-08-04 05:25:07,2026-04-01T05:51:12.078104,/api/v1/data/order_items
17.67,3e0f66626b1d306ce899a69a2b474034,1,59.99,d7d5562fce331ad958ca6f57057b3526,7a67c85e85bb2ce8582c35f2203ad736,2017-10-10 09:24:28,2026-04-01T05:51:12.078104,/api/v1/data/order_items
12.43,3e0ff86919e2e005d7f1d59015edb415,1,35.00,54d9ac713e253fa1fae9c8003b011c2a,955fee9216a65b617aa5c0531780ce60,2018-03-30 00:48:31,2026-04-01T05:51:12.078104,/api/v1/data/order_items
45.11,3e1088f1c96e2b55ef9a070866bd1f1e,1,159.98,b114bf337c0626166abe574eee9e3f32,7c67e1448b00f6e969d365cea6b010ab,2018-07-18 08:32:02,2026-04-01T05:51:12.078104,/api/v1/data/order_items
44.27,3e10da3f366b635d6a1e0d380b32da95,1,59.90,a155b4eeffbbec8a728eb1ad73705153,77530e9772f57a62c906e1c21538ab82,2017-07-31 17:03:29,2026-04-01T05:51:12.078104,/api/v1/data/order_items
15.23,3e10dede8b18c0d08dde472a87faeed1,1,14.90,7c4a8bec217df1de0df2b5aaf8175b65,7040e82f899a04d1b434b795a43b4617,2018-06-28 18:16:01,2026-04-01T05:51:12.078104,/api/v1/data/order_items
16.48,3e10fb31e08ba1bc6103b56c474610a6,1,329.90,c4c273fc9291c33a56ad3f006fe567e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-06 20:25:11,2026-04-01T05:51:12.078104,/api/v1/data/order_items
14.35,3e1298fc81396a1e3ad660c0cd0fab65,1,190.00,c40b12e92be6aee40cc2adab6693820c,a416b6a846a11724393025641d4edd5e,2017-10-04 16:07:10,2026-04-01T05:51:12.078104,/api/v1/data/order_items
10.96,3e129ebe73e35b1d1f7de69fee38dde8,1,32.90,be837f2e0152a208d4386f4126d5bd7c,f8db351d8c4c4c22c6835c19a46f01b0,2017-04-26 02:50:17,2026-04-01T05:51:12.078104,/api/v1/data/order_items
18.87,3e12e60631dc37f47e3e3b6d866758e6,1,110.32,f889fb87b505b73de10c18b93352469f,c70c1b0d8ca86052f45a432a38b73958,2018-08-02 18:25:15,2026-04-01T05:51:12.078104,/api/v1/data/order_items
