order_id,payment_installments,payment_sequential,payment_type,payment_value,_ingested_at,_source_endpoint
a1cc6e60e142d31a699056328d83cf82,1,1,credit_card,54.98,2026-04-01T05:54:18.328425,/api/v1/data/payments
a250092009e031f3162f9134a40261c2,2,1,credit_card,162.68,2026-04-01T05:54:18.328425,/api/v1/data/payments
1f195e1a5568ef0f4153d95a671a0f91,1,1,boleto,80.20,2026-04-01T05:54:18.328425,/api/v1/data/payments
cce224811ba8fea016c049693c3e0402,3,1,credit_card,103.75,2026-04-01T05:54:18.328425,/api/v1/data/payments
36a924d21368a46d4ed120b8adb1dc3d,10,1,credit_card,673.23,2026-04-01T05:54:18.328425,/api/v1/data/payments
291db83cebe0c7179310b62e0a7e2714,3,1,credit_card,149.86,2026-04-01T05:54:18.328425,/api/v1/data/payments
7d65e9176091ea193a460d908ee39737,10,1,credit_card,1223.06,2026-04-01T05:54:18.328425,/api/v1/data/payments
9b7e94b15ccd427e75e425bd24133b2b,1,1,credit_card,151.05,2026-04-01T05:54:18.328425,/api/v1/data/payments
ca07593549f1816d26a572e06dc1eab6,1,1,boleto,245.68,2026-04-01T05:54:18.328425,/api/v1/data/payments
792d05bf62b6d307527fcda2643411f9,1,1,voucher,31.77,2026-04-01T05:54:18.328425,/api/v1/data/payments
169ac9ba86ceec1a102f2ac76b405a34,1,1,boleto,78.36,2026-04-01T05:54:18.328425,/api/v1/data/payments
d9117cec0a7a5bee29c4f45cf820b930,2,1,credit_card,119.74,2026-04-01T05:54:18.328425,/api/v1/data/payments
4a47b1dd5336773ce156b344b1f2aff0,1,1,voucher,22.29,2026-04-01T05:54:18.328425,/api/v1/data/payments
82b501d2951b0193d0960457f020aca2,1,1,credit_card,104.68,2026-04-01T05:54:18.328425,/api/v1/data/payments
a1d50a1883814a31c8629adf354c1013,1,1,credit_card,43.00,2026-04-01T05:54:18.328425,/api/v1/data/payments
f7f0c94ab5756ff0b74073d9d0187f37,1,1,credit_card,53.35,2026-04-01T05:54:18.328425,/api/v1/data/payments
3c3103a88bb7a7ec1235eace4515f212,1,1,credit_card,43.88,2026-04-01T05:54:18.328425,/api/v1/data/payments
0a59027d2270c523a10d1c29e6c53a71,3,1,credit_card,72.63,2026-04-01T05:54:18.328425,/api/v1/data/payments
cbcf8d46a56861257f5bcacbc2c96709,2,1,credit_card,189.42,2026-04-01T05:54:18.328425,/api/v1/data/payments
231e2dace3795631b40339ad8c53e5d0,5,1,credit_card,251.86,2026-04-01T05:54:18.328425,/api/v1/data/payments
31626e2772bff2ffd92d111582296642,6,1,credit_card,60.15,2026-04-01T05:54:18.328425,/api/v1/data/payments
7f2646b3858bd8c12613670a0da91593,5,1,credit_card,117.85,2026-04-01T05:54:18.328425,/api/v1/data/payments
707366aec5103380c9d2bc6e503d4f66,1,1,credit_card,31.75,2026-04-01T05:54:18.328425,/api/v1/data/payments
6db9a7ff76608a32f0f526347572046f,3,1,credit_card,132.24,2026-04-01T05:54:18.328425,/api/v1/data/payments
f5d26ce3ea53961345d0c99784d26c68,1,1,boleto,74.40,2026-04-01T05:54:18.328425,/api/v1/data/payments
d4de6d0debe2df72c4ccf399d9a7acaf,1,1,boleto,130.46,2026-04-01T05:54:18.328425,/api/v1/data/payments
9196d3400ed2994d3c08cc053b84c84e,8,1,credit_card,156.51,2026-04-01T05:54:18.328425,/api/v1/data/payments
d712c9d57be3d48a79c033437994908b,1,1,boleto,204.62,2026-04-01T05:54:18.328425,/api/v1/data/payments
7597c7c4c83261b22f9e17126dd703e3,4,1,credit_card,220.04,2026-04-01T05:54:18.328425,/api/v1/data/payments
2b816c3dd6289435f8cbb71f22f4061f,10,1,credit_card,158.88,2026-04-01T05:54:18.328425,/api/v1/data/payments
02c51fbf49fd8169c04fbc30e9632ebf,1,1,credit_card,57.85,2026-04-01T05:54:18.328425,/api/v1/data/payments
c7e061193b749f7a762209326b964dc4,1,1,boleto,159.33,2026-04-01T05:54:18.328425,/api/v1/data/payments
9948c44a7306b0739e5fdcee5966cc9d,1,1,credit_card,23.38,2026-04-01T05:54:18.328425,/api/v1/data/payments
b3ea28aa962313ddcc7046e69e5ea094,3,1,credit_card,37.77,2026-04-01T05:54:18.328425,/api/v1/data/payments
1975f98764fb254b8a154163c7cd012f,8,1,credit_card,204.59,2026-04-01T05:54:18.328425,/api/v1/data/payments
ef22b86bfc7dd92a0221c7870bd18089,5,1,credit_card,115.50,2026-04-01T05:54:18.328425,/api/v1/data/payments
585ce4ee0af830235ceed384bcbe545f,1,1,boleto,93.63,2026-04-01T05:54:18.328425,/api/v1/data/payments
ddbe4f58b06d8793a3c77c114b180574,8,1,credit_card,251.15,2026-04-01T05:54:18.328425,/api/v1/data/payments
