product_category_name,product_description_lenght,product_height_cm,product_id,product_length_cm,product_name_lenght,product_photos_qty,product_weight_g,product_width_cm,_ingested_at,_source_endpoint
cama_mesa_banho,760,33,56e4165a2811a685d231891404533e01,80,35,1,4000,60,2026-04-01T05:52:48.869707,/api/v1/data/products
esporte_lazer,568,16,ce6ffea9f2a71228df7664c52f21450d,26,49,1,200,16,2026-04-01T05:52:48.869707,/api/v1/data/products
automotivo,1251,3,6651a3a1dc58f8c4d9fcf249599c8be4,25,53,4,150,13,2026-04-01T05:52:48.869707,/api/v1/data/products
informatica_acessorios,1215,12,dd5cf159767b4074d203d21283df2ef6,19,45,1,488,16,2026-04-01T05:52:48.869707,/api/v1/data/products
utilidades_domesticas,245,30,f7de1b16a0e8b8c65d0f3761e89d5f2a,40,45,1,1650,30,2026-04-01T05:52:48.869707,/api/v1/data/products
utilidades_domesticas,182,63,e2efd37edf851a99f9707f165ef0fb13,36,26,2,13750,42,2026-04-01T05:52:48.869707,/api/v1/data/products
utilidades_domesticas,801,11,bf80c13f7780ca810d1b1ac4f3e79ecc,16,52,1,100,11,2026-04-01T05:52:48.869707,/api/v1/data/products
esporte_lazer,1984,20,26ee5f6601a9ad36979b8a1a8b389165,30,49,1,800,20,2026-04-01T05:52:48.869707,/api/v1/data/products
informatica_acessorios,217,38,9407f9f156d40ac0226bb56af86511e5,30,55,1,2800,14,2026-04-01T05:52:48.869707,/api/v1/data/products
informatica_acessorios,532,11,4db2db9bfca9f726d1ad7e1713bbe432,24,44,1,400,20,2026-04-01T05:52:48.869707,/api/v1/data/products
telefonia,630,11,e2186eb5ecfd751611f739a4699d53ee,16,52,2,175,16,2026-04-01T05:52:48.869707,/api/v1/data/products
brinquedos,421,11,b07fffe072c9adc235a35d8da7c0584d,25,55,2,200,11,2026-04-01T05:52:48.869707,/api/v1/data/products
utilidades_domesticas,738,39,e76a885142c73e17342e450b79b46d40,49,54,4,17100,17,2026-04-01T05:52:48.869707,/api/v1/data/products
eletrodomesticos,264,2,12728f215b3381cac22b1fba7a97f5cf,50,59,1,1200,37,2026-04-01T05:52:48.869707,/api/v1/data/products
eletroportateis,1769,16,7912d0573817374a39cce127b79c4863,16,43,2,200,14,2026-04-01T05:52:48.869707,/api/v1/data/products
cama_mesa_banho,301,12,16c47be00ea2407eaa988afdc442e863,40,59,1,3200,40,2026-04-01T05:52:48.869707,/api/v1/data/products
cama_mesa_banho,359,5,933de9d29576bc63831e54f7b5bacb8c,45,50,2,400,30,2026-04-01T05:52:48.869707,/api/v1/data/products
cama_mesa_banho,234,6,d0efdc4a1cc12f88f6a290fda8861fa7,38,50,1,900,29,2026-04-01T05:52:48.869707,/api/v1/data/products
moveis_decoracao,1988,11,93bfa65df8dfa699ddfb2693172f6f44,69,60,2,3000,11,2026-04-01T05:52:48.869707,/api/v1/data/products
pet_shop,346,9,c31795158ba761acc612817d1c5760a6,18,59,4,150,14,2026-04-01T05:52:48.869707,/api/v1/data/products
beleza_saude,1346,7,fc444943f2e00f21072361c8dcc0e0d2,19,39,1,350,12,2026-04-01T05:52:48.869707,/api/v1/data/products
moveis_decoracao,353,20,a1e2145e9868ce870c8ca2d1a1f2e364,19,53,2,725,19,2026-04-01T05:52:48.869707,/api/v1/data/products
flores,169,16,94656ce34a307d26e23011bb25148c9e,16,60,1,400,16,2026-04-01T05:52:48.869707,/api/v1/data/products
cool_stuff,414,16,0e529ceb74fce926f8cec35f6cb23986,36,55,2,1350,24,2026-04-01T05:52:48.869707,/api/v1/data/products
ferramentas_jardim,163,16,36ed32627110790264cb94c9d49ffea1,16,34,3,200,12,2026-04-01T05:52:48.869707,/api/v1/data/products
eletronicos,531,16,91247af15fbe5fcdce542685c643b6a9,17,57,2,167,16,2026-04-01T05:52:48.869707,/api/v1/data/products
beleza_saude,1451,25,c43b6a788906608b6116ed8198dae762,16,22,1,400,15,2026-04-01T05:52:48.869707,/api/v1/data/products
relogios_presentes,1057,10,0f3f3612d3a594da318f0f7b175a9c14,28,55,1,350,18,2026-04-01T05:52:48.869707,/api/v1/data/products
eletroportateis,552,61,9cb211b1d12a3222bdf0d49b1c3cbc24,30,52,1,3350,59,2026-04-01T05:52:48.869707,/api/v1/data/products
ferramentas_jardim,287,5,3fd95674ddba6b30c42b8f62fe543c6b,18,55,1,700,13,2026-04-01T05:52:48.869707,/api/v1/data/products
malas_acessorios,445,28,e116f9f26f694ce10fec2f4e93fce4f6,42,54,3,14450,67,2026-04-01T05:52:48.869707,/api/v1/data/products
esporte_lazer,3191,10,65769f6fabbfd7d399bb5851d9af3fba,20,63,10,300,15,2026-04-01T05:52:48.869707,/api/v1/data/products
