product_category_name,product_description_lenght,product_height_cm,product_id,product_length_cm,product_name_lenght,product_photos_qty,product_weight_g,product_width_cm,_ingested_at,_source_endpoint
cama_mesa_banho,678,17,a878ce3514b37e8bfeac8f881438b775,19,58,1,1250,22,2026-04-01T05:52:37.720851,/api/v1/data/products
beleza_saude,950,12,ae6476ef6cf588ccb0bd009b62359b97,42,60,2,1300,20,2026-04-01T05:52:37.720851,/api/v1/data/products
"","",20,f0ea71b6e2ab4cb3bd8f5ba522a25a56,30,"","",1300,30,2026-04-01T05:52:37.720851,/api/v1/data/products
"","",20,fedccbd5e370e8ddb7aae6fb4cb70347,20,"","",1200,20,2026-04-01T05:52:37.720851,/api/v1/data/products
moveis_decoracao,275,14,38650206798cd31f659906705a0eff70,45,58,1,1800,35,2026-04-01T05:52:37.720851,/api/v1/data/products
ferramentas_jardim,2155,13,43267ceb81c34b7d49decd624671ccfa,17,54,1,509,13,2026-04-01T05:52:37.720851,/api/v1/data/products
automotivo,177,15,0011c512eb256aa0dbbb544d8dffcf6e,16,58,1,100,16,2026-04-01T05:52:37.720851,/api/v1/data/products
esporte_lazer,1104,52,61a53738adc5c0e8d243553320f9ba1c,52,59,1,8809,17,2026-04-01T05:52:37.720851,/api/v1/data/products
construcao_ferramentas_construcao,138,30,ef1c1ac9af94321c7af51e984279cb6b,48,58,6,14900,48,2026-04-01T05:52:37.720851,/api/v1/data/products
moveis_decoracao,296,7,457953cd3ce26e8f7c9037bfb9e19b14,100,56,2,1050,15,2026-04-01T05:52:37.720851,/api/v1/data/products
cama_mesa_banho,520,10,54af11c815f92135fb554bd9c97dd418,29,57,1,950,25,2026-04-01T05:52:37.720851,/api/v1/data/products
cool_stuff,377,17,5657897eec3381c5a9aaf19be83f16e2,19,35,2,500,25,2026-04-01T05:52:37.720851,/api/v1/data/products
telefonia,733,6,afb0d399cb1dec68de437eec41c94fad,18,58,6,100,14,2026-04-01T05:52:37.720851,/api/v1/data/products
