product_category_name,product_description_lenght,product_height_cm,product_id,product_length_cm,product_name_lenght,product_photos_qty,product_weight_g,product_width_cm,_ingested_at,_source_endpoint
"","",5,1b930f20f389f3e3d057b9e3e85ca83d,38,"","",600,27,2026-04-01T05:52:43.767338,/api/v1/data/products
ferramentas_jardim,1725,14,994e65eb77f3501f497e7fd860b0ea9e,33,53,2,1000,14,2026-04-01T05:52:43.767338,/api/v1/data/products
audio,1654,14,9bfc55df037ce3ac01bfd84781adf7e5,19,45,3,530,15,2026-04-01T05:52:43.767338,/api/v1/data/products
informatica_acessorios,716,2,70358ca9f95694a2b9e41eed6edbd7b3,36,22,2,150,28,2026-04-01T05:52:43.767338,/api/v1/data/products
malas_acessorios,1134,64,cb1b037c120d9dad45d63a2723e46f18,18,46,2,7700,40,2026-04-01T05:52:43.767338,/api/v1/data/products
informatica_acessorios,1121,44,5317ab3252cac4ab9097bcf38a826663,44,60,2,5400,24,2026-04-01T05:52:43.767338,/api/v1/data/products
informatica_acessorios,189,5,465b705779143ae0e43048b1a25007a1,23,19,1,300,15,2026-04-01T05:52:43.767338,/api/v1/data/products
beleza_saude,787,11,0e7467f597732a74c1f98f7703117626,16,49,1,50,16,2026-04-01T05:52:43.767338,/api/v1/data/products
eletrodomesticos,94,46,9c5cec867c62c0ec4674b002eb1c3e0c,54,33,1,15875,32,2026-04-01T05:52:43.767338,/api/v1/data/products
instrumentos_musicais,673,10,8814548104f71bb92ca911ffbe3fcfca,25,50,1,1850,30,2026-04-01T05:52:43.767338,/api/v1/data/products
telefonia,875,9,711032db75fae9c76c17020aa359a99d,16,34,2,296,22,2026-04-01T05:52:43.767338,/api/v1/data/products
informatica_acessorios,419,5,82c3ea364e5480f335f6743ee725a921,16,58,2,275,20,2026-04-01T05:52:43.767338,/api/v1/data/products
moveis_decoracao,540,20,cd6141650f23cd9f6bd573a52d7af39a,30,52,4,1100,30,2026-04-01T05:52:43.767338,/api/v1/data/products
esporte_lazer,320,16,63888810573fd78e60644cdf803cd2fa,16,59,2,100,11,2026-04-01T05:52:43.767338,/api/v1/data/products
pet_shop,764,19,5ccdfc35d9cff8db4fa46b83d5712899,81,30,1,15700,60,2026-04-01T05:52:43.767338,/api/v1/data/products
utilidades_domesticas,930,22,6ac3978babf6ca76087369391bb6ce5a,25,22,2,1683,22,2026-04-01T05:52:43.767338,/api/v1/data/products
automotivo,148,5,8528c3cdea861b628e7628da757ba5a7,16,52,1,300,11,2026-04-01T05:52:43.767338,/api/v1/data/products
consoles_games,509,30,6deaf130a6ca84c4f96de7804880660b,20,53,2,1000,20,2026-04-01T05:52:43.767338,/api/v1/data/products
fashion_bolsas_e_acessorios,466,10,69ae89e3948c9332822d27357a23b014,20,44,15,800,20,2026-04-01T05:52:43.767338,/api/v1/data/products
utilidades_domesticas,1379,66,3c839ed874f2e0444a38bfc8daf5ad5e,29,57,4,9550,29,2026-04-01T05:52:43.767338,/api/v1/data/products
utilidades_domesticas,439,26,9fd8c99aa3c0ce6aa140bc8cce4ce462,23,53,1,1250,20,2026-04-01T05:52:43.767338,/api/v1/data/products
informatica_acessorios,423,5,0ecad0adea69d2b6331c84db4876d15f,25,63,2,250,19,2026-04-01T05:52:43.767338,/api/v1/data/products
moveis_decoracao,184,18,403f76f6cb6bac59fe7dcb462ec42ac3,27,48,2,1100,27,2026-04-01T05:52:43.767338,/api/v1/data/products
automotivo,1087,10,6e7068f054aef49b1900247c5c1b752b,20,57,1,100,20,2026-04-01T05:52:43.767338,/api/v1/data/products
alimentos_bebidas,567,21,5eae236b07a8c5db6299c7f9c3ba2e6e,33,60,1,200,27,2026-04-01T05:52:43.767338,/api/v1/data/products
cool_stuff,1309,40,74706845a60b5ad457b7fa501aca8b93,40,59,6,11000,40,2026-04-01T05:52:43.767338,/api/v1/data/products
utilidades_domesticas,412,21,e919bdbe0314f5cef7d86707f9d89c1e,18,39,1,675,16,2026-04-01T05:52:43.767338,/api/v1/data/products
automotivo,1659,21,110adb18eeba9a0984478ee3c9302e16,16,60,3,550,18,2026-04-01T05:52:43.767338,/api/v1/data/products
"","",6,837f3d09b625825bd84bfccb1f51d8be,20,"","",300,26,2026-04-01T05:52:43.767338,/api/v1/data/products
utilidades_domesticas,591,30,7abbaef823e4f46c3658df45933a06ae,30,55,2,1600,30,2026-04-01T05:52:43.767338,/api/v1/data/products
telefonia,2989,16,54a0f3e8ca45ad0d439759eda20c864d,16,59,6,250,16,2026-04-01T05:52:43.767338,/api/v1/data/products
telefonia,463,4,374ec50a47f4522268202535a9b0e821,19,55,2,200,20,2026-04-01T05:52:43.767338,/api/v1/data/products
cama_mesa_banho,557,10,c697e67e0129d1836951f781a913cb4a,16,57,1,650,16,2026-04-01T05:52:43.767338,/api/v1/data/products
moveis_decoracao,1497,3,f79e80cef766188c58d8231218a2ae3d,105,56,3,1550,70,2026-04-01T05:52:43.767338,/api/v1/data/products
pet_shop,1533,5,c0747e098550ba48a597e31baf37f519,16,48,1,500,11,2026-04-01T05:52:43.767338,/api/v1/data/products
brinquedos,510,7,e9beecfff0ff694e24d6e8d18c855fbd,20,60,1,275,13,2026-04-01T05:52:43.767338,/api/v1/data/products
esporte_lazer,985,16,58f1f70c378b16f78eff44c7104aa772,34,53,3,1400,23,2026-04-01T05:52:43.767338,/api/v1/data/products
