customer_city,customer_id,customer_state,customer_unique_id,customer_zip_code_prefix,_ingested_at,_source_endpoint
seropedica,88dc5c43f74b840f951227bbdbeb1d8a,RJ,afd298f910efb99d602e27b71e1e8ae9,23895,2026-04-01T05:37:40.918005,/api/v1/data/customers
itapetininga,05929b58add0a2e46bb430439b7130a9,SP,3cb7760625ccc233fab4e975e0a9c5c1,18210,2026-04-01T05:37:40.918005,/api/v1/data/customers
xaxim,3403d734bd655535fa240066328de632,SC,68497ce04e9b12cb402671a29acdf6a2,89825,2026-04-01T05:37:40.918005,/api/v1/data/customers
rio de janeiro,05e86ce92eb1b627c2296627078d237c,RJ,480ca1a9f688a4c482177efdeeb5c3a3,21330,2026-04-01T05:37:40.918005,/api/v1/data/customers
serra,4065220eed89fd8ea2f1ba0f8986e445,ES,288bd41dfd87f8bbf23ef5d5bff8293c,29167,2026-04-01T05:37:40.918005,/api/v1/data/customers
sao carlos,971928f2e125b0d9b0d51e24b0c682eb,SC,7dded2afe09a43ede9f5521e1e564f89,89885,2026-04-01T05:37:40.918005,/api/v1/data/customers
votuporanga,5cc6b88d94db4f81637649570a0b2b91,SP,5a0bc0697fe1c45538c3d834182ca653,15500,2026-04-01T05:37:40.918005,/api/v1/data/customers
belo horizonte,5da482ec6bdfb14e5eee98fb3e445280,MG,dc450fdb03562a6d52752858f7855348,31540,2026-04-01T05:37:40.918005,/api/v1/data/customers
sao paulo,5efe3366bf17528c3b0e5afea2e33809,SP,845242d03a9bf44fb38894d7465c407e,05596,2026-04-01T05:37:40.918005,/api/v1/data/customers
bento goncalves,1e730a96d690e79c6c7f148ed0510bdd,RS,78326d14127295580b604e29643d9421,95700,2026-04-01T05:37:40.918005,/api/v1/data/customers
mogi das cruzes,4be3b1cf113336d33a890541de5f892b,SP,740b08c7336227fc78a2e744b9548f23,08735,2026-04-01T05:37:40.918005,/api/v1/data/customers
santo andre,d91e4fe979aeb231f2696fd3712a86d7,SP,465e2a2637ee0b09e3f40974315a5b93,09271,2026-04-01T05:37:40.918005,/api/v1/data/customers
julio de castilhos,2e7f1714b75fd474ed388fb5d6b543d7,RS,889ee9d5f625b585feead12f91ddaac4,98130,2026-04-01T05:37:40.918005,/api/v1/data/customers
sao paulo,77d7671f7d3cf078a7425fc3e3890b86,SP,9c84075902d2c7cc0a2392856bc5f884,03522,2026-04-01T05:37:40.918005,/api/v1/data/customers
guarapari,55cfd643760b0684490f43423cb21c4a,ES,44e088218c7acc74f92b1adee3ee8afc,29216,2026-04-01T05:37:40.918005,/api/v1/data/customers
campos dos goytacazes,89bd3cf6475e5036e8e417aa3851e548,RJ,24e41e128621c84e494ed29699cacf7a,28024,2026-04-01T05:37:40.918005,/api/v1/data/customers
salvador,1612f32963e9825da1018976d1c9e8fc,BA,0e2cdea5b5c9dc617ad5a66dea978812,40375,2026-04-01T05:37:40.918005,/api/v1/data/customers
sucesso,18e56af97c2f24afcfaf7aa97ad2b969,CE,d9ff7e37d7bf448abb783a6e56462d93,63765,2026-04-01T05:37:40.918005,/api/v1/data/customers
bauru,a1882adbacee1e44d96f0635e70d7b2a,SP,28cb2105de0e24c2dd3e21e364510937,17013,2026-04-01T05:37:40.918005,/api/v1/data/customers
recife,24d5a276278a805c85d3ee4677142da2,PE,878892fe5c724342e3d002cb01e3b8dd,50730,2026-04-01T05:37:40.918005,/api/v1/data/customers
belo horizonte,fa8df58dde47182121d2737ac7b8968f,MG,6b443674142ce1d8d0d31c555c71de87,31555,2026-04-01T05:37:40.918005,/api/v1/data/customers
sao paulo,91de39cfb08223e17c91d3ccd49b4387,SP,177d0b48c7bdcbeaf1d65a76bcf09373,03178,2026-04-01T05:37:40.918005,/api/v1/data/customers
belo horizonte,fb72b7779e168d8e34a6400ff4c30c29,MG,ae5e8e05539e7be6b2a0b16241879f7d,30520,2026-04-01T05:37:40.918005,/api/v1/data/customers
